제목,상품코드,상품ID,리뷰_내용,평점,감정키워드,작성자,작성일,도움됨,댓글수
소년이 온다,9788936434120,S000000610612,정말 좋은 책입니다.,4,최고예요,bo****,2025-09-07,0,0
소년이 온다,9788936434120,S000000610612,정말 정말 좋은 소설입니다.,4,최고예요,mi******,2025-09-07,0,0
소년이 온다,9788936434120,S000000610612,한강작가님 존경해요,4,최고예요,mi******,2025-09-07,0,0
소년이 온다,9788936434120,S000000610612,너무 감동적이였어요.,4,최고예요,mi******,2025-09-07,0,0
소년이 온다,9788936434120,S000000610612,너무 슬펐어요. 정말요.,4,최고예요,mi******,2025-09-07,0,0
소년이 온다,9788936434120,S000000610612,정말 눈물이 주룩 났어요,4,최고예요,mi******,2025-09-07,0,0
소년이 온다,9788936434120,S000000610612,한강 작가님의 책 추천합니다,4,고마워요,jk*****,2025-09-07,0,0
소년이 온다,9788936434120,S000000610612,감사합니다. 좋은 작품.,4,고마워요,co********************,2025-09-04,0,0
소년이 온다,9788936434120,S000000610612,노벨상 작품 읽어보고 싶다해서 샀어요,4,최고예요,yj*****,2025-09-04,0,0
소년이 온다,9788936434120,S000000610612,"작품 좋습니다
소장하려고 구매했습니다",4,최고예요,pe*******,2025-09-03,0,0
소년이 온다,9788936434120,S000000610612,"작품 좋습니다
소장하기 위해 규매했습니다",4,최고예요,pe*******,2025-09-03,0,0
소년이 온다,9788936434120,S000000610612,읽으면서 괴로운순간도 있지만 추천합니다.,4,최고예요,du******,2025-09-02,0,0
소년이 온다,9788936434120,S000000610612,감명깊게 읽은 서적입니다.,4,최고예요,en******,2025-09-01,0,0
소년이 온다,9788936434120,S000000610612,"너무 늦게 본 감이 있지만, 감동은 더 크게 느껴지네요...",4,공감돼요,ch*******,2025-08-31,0,0
소년이 온다,9788936434120,S000000610612,가슴아프지만 모두 알고 기억해야할 사건,4,최고예요,ji*****,2025-08-30,0,0
소년이 온다,9788936434120,S000000610612,너무 아프고 슬픈 현실을 담은 책,4,고마워요,wo*******,2025-08-30,0,0
소년이 온다,9788936434120,S000000610612,한국인이 필수로 읽어야한다는 생각이 드는 책..,4,최고예요,ri****************,2025-08-30,0,0
소년이 온다,9788936434120,S000000610612,"생각보다 얇은 책이라서 놀라고 읽으며 깊은 글에 한번더 놀라는 시간이었다
때로는 알수없는 3인칭 시점이 혼라스러웠지만 끝으로 가면 1인칭으로 변화하는 필력이 놀라웠다 5.18 을 주제로 해서 노벨상을 받은게 아니라 그녀의 필력이 노벨상을 준거라 생각이 들었다 그곳에 같이 있을수는 없지만 그들의 아픔은 머리속에서 그려진다",4,공감돼요,eh******,2025-08-29,0,0
소년이 온다,9788936434120,S000000610612,읽기시작하면끝까지읽어야되요.,4,최고예요,ge*****,2025-08-27,0,0
소년이 온다,9788936434120,S000000610612,읽어볼 생각에 두근거립니다,4,최고예요,lu*******,2025-08-24,0,0
소년이 온다,9788936434120,S000000610612,좋은작품 잘 읽었습니다,4,최고예요,mi*****************,2025-08-24,0,0
소년이 온다,9788936434120,S000000610612,"왜 소설을 ‘문학’이라고 표현하는지 <소년이 온다>를 읽으면서 깨닫게 되었다. 인간의 사상이나 감정을 글로 표현한 예술. 한편의 예술 작품이다. 소설 속 인물들의 감정에 깊이 빠져들고, 그 문장들이 너무나 슬프도록 아름답다.

읽기 시작한 순간부터 그날의 이야기로 몰입하게 된다. 시간의 순서대로 쓰여지지 않았고, 각 장마다 다른 인물들의 목소리로 그날의 사건에 대해 이야기 하는 다양한 서술방식을 사용한다. 어려워 헤매이며 읽어가더라도 어느 순간 알게 된다. 어떤 이야기를 하고 있는지 마음으로 와서 닿아버린다. 왜 한강작가가 이 소설을 쓰게 되었는지. 이 소설과 같이 그날의 일을 계속해서 이야기 하고 알리는 것이 왜 필요한지 깨닫게 되었다. 역사 시간에 배워서 이미 잘 알고 있다고 생각했지만, 아는게 아니었다. 알았어도 또 다시 이렇게 누군가 이야기 하지 않고 이렇게 읽혀지지 않는다면 까먹고 잊혀져 버릴테니까. 

이 <소년이 온다>는 20세기 한국을 담은 소설 중에 어떠한 위치를 차지할게 될까. 이미 한 획을 그을만큼 그 존재감이 뚜렷하다.",4,최고예요,na********,2025-08-23,0,0
소년이 온다,9788936434120,S000000610612,이제야 사네요… 아직 못 읽규 있지만 꼭 소징해야 할 책!!,4,최고예요,ga********,2025-08-22,0,0
소년이 온다,9788936434120,S000000610612,"배송도빠르고좋습니다.
잘읽어보겠습니다",4,재밌어요,ge*****,2025-08-21,0,0
소년이 온다,9788936434120,S000000610612,최고의 작품입니다. 추천합니다.,4,힐링돼요,be******,2025-08-21,0,0
소년이 온다,9788936434120,S000000610612,"출근하면서 읽느라 감정이입이 너무 되지 않게 하려고 조심하고, 마무리는 집에서 소리내어 통곡을 하면서 몇일을 울었습니다... 죽은영혼의 시점에서 상황을, 감정을 글로 써주신 부분에서는 소름이 돋았습니다. 정말 명작이에요!!!",4,최고예요,na******,2025-08-20,0,0
소년이 온다,9788936434120,S000000610612,5. 18 광주영령앞에서 마음이 숙연해 진다. 그들의 희생은 헛되지 않았다고...,4,고마워요,pa*******,2025-08-20,0,0
소년이 온다,9788936434120,S000000610612,"잘몰랐는데 너무나 잘 알게 된 것만 같다. 
그 날 그 자리에 있던 그리고 말 없이 사라져 버린 사람들의 마음까지",4,고마워요,ha****,2025-08-20,0,0
소년이 온다,9788936434120,S000000610612,학부모 독서모임 팩으로 구입했습니다. 한강작가님 최고,4,최고예요,kk***,2025-08-19,0,0
소년이 온다,9788936434120,S000000610612,잘 읽고 있습니다 좋아요~,4,최고예요,de****,2025-08-17,0,0
소년이 온다,9788936434120,S000000610612,모든 사람이 잊지않고 기억해야할 그 날의 아픔..,4,공감돼요,co******,2025-08-17,0,0
소년이 온다,9788936434120,S000000610612,노벨상 수상의 이유를 알게 해준,4,최고예요,kt******,2025-08-16,0,0
소년이 온다,9788936434120,S000000610612,말이 더이상 무슨 필요가 있겠습니까,4,최고예요,sh*******,2025-08-16,0,0
소년이 온다,9788936434120,S000000610612,너무너무 찰 봤습니다.,4,최고예요,bo****,2025-08-14,0,0
소년이 온다,9788936434120,S000000610612,정말 정말 좋은 책같아요.,4,최고예요,bo****,2025-08-14,0,0
소년이 온다,9788936434120,S000000610612,정말정말 잘 읽었습니다.,4,최고예요,mi*******,2025-08-14,0,0
소년이 온다,9788936434120,S000000610612,배송도 빠르고 드디어 한강님의 작품을 구매했네요,4,최고예요,hs*******,2025-08-13,0,0
소년이 온다,9788936434120,S000000610612,짧지만 강하고 무겁다.,4,최고예요,li******,2025-08-13,0,0
소년이 온다,9788936434120,S000000610612,작가의 조용하게 스며드는 문장들에 강탄하게 됩니다,4,최고예요,bl********,2025-08-12,0,0
소년이 온다,9788936434120,S000000610612,하…. 가슴이…. 너무….. 아파요….,4,공감돼요,yo*******************,2025-08-08,0,0
소년이 온다,9788936434120,S000000610612,필력에 감탄하게 됩니다~,4,고마워요,hj*****,2025-08-08,0,0
소년이 온다,9788936434120,S000000610612,꼭 읽어 보면 좋을 책이라고 생각해 주문했고 잘 읽겠습니다,4,고마워요,jp****,2025-08-08,0,0
소년이 온다,9788936434120,S000000610612,독후감상문 쓰려고 주문했습니다. 기대됩니다.,4,공감돼요,je******,2025-08-07,0,0
소년이 온다,9788936434120,S000000610612,기대하며 읽고 있습니다.,4,공감돼요,je******,2025-08-07,0,0
소년이 온다,9788936434120,S000000610612,"잊고있었던 그시절로 돌아가보았습니다.
마술같은 순간으로 ..",4,고마워요,su****,2025-08-06,0,0
소년이 온다,9788936434120,S000000610612,유명해서 읽어보려고 샀는데 벌써 기대돼요,4,재밌어요,hh****,2025-08-05,0,0
